Resolved "development" environment for the build. Learn more: https://docs.expo.dev/eas/environment-variables/#setting-the-environment-for-your-builds
No environment variables with visibility "Plain text" and "Sensitive" found for the "development" environment on EAS.



✔ Using remote Android credentials (Expo server)
✔ Using Keystore from configuration: Build Credentials y3qn1Cey83 (default)

Compressing project files and uploading to EAS Build. Learn more: https://expo.fyi/eas-build-archive
⠋ Compressing project files⠙ Compressing project files⠹ Compressing project files⠸ Compressing project files⠼ Compressing project files⠴ Compressing project files⠦ Compressing project files⠧ Compressing project files⠇ Compressing project files⠏ Compressing project files⠋ Compressing project files⠙ Compressing project files⠹ Compressing project files⠸ Compressing project files⠼ Compressing project files⠴ Compressing project files⠦ Compressing project files⠧ Compressing project files⠇ Compressing project files⠏ Compressing project files⠋ Compressing project files⠙ Compressing project files⠹ Compressing project files⠸ Compressing project files⠼ Compressing project files⠴ Compressing project files⠦ Compressing project files⠧ Compressing project files⠇ Compressing project files✔ Compressed project files 3s (11.3 MB)
⠋ Uploading to EAS Build (0 / 11.3 MB)⠙ Uploading to EAS Build (64.0 KB / 11.3 MB)⠹ Uploading to EAS Build (64.0 KB / 11.3 MB)⠸ Uploading to EAS Build (64.0 KB / 11.3 MB)⠼ Uploading to EAS Build (64.0 KB / 11.3 MB)⠴ Uploading to EAS Build (64.0 KB / 11.3 MB)⠦ Uploading to EAS Build (128 KB / 11.3 MB)⠧ Uploading to EAS Build (128 KB / 11.3 MB)⠇ Uploading to EAS Build (128 KB / 11.3 MB)⠏ Uploading to EAS Build (128 KB / 11.3 MB)⠋ Uploading to EAS Build (192 KB / 11.3 MB)⠙ Uploading to EAS Build (192 KB / 11.3 MB)⠹ Uploading to EAS Build (384 KB / 11.3 MB)⠸ Uploading to EAS Build (576 KB / 11.3 MB)⠼ Uploading to EAS Build (831 KB / 11.3 MB)⠴ Uploading to EAS Build (831 KB / 11.3 MB)⠦ Uploading to EAS Build (831 KB / 11.3 MB)⠧ Uploading to EAS Build (1.1 MB / 11.3 MB)⠇ Uploading to EAS Build (1.1 MB / 11.3 MB)⠏ Uploading to EAS Build (1.1 MB / 11.3 MB)⠋ Uploading to EAS Build (1.4 MB / 11.3 MB)⠙ Uploading to EAS Build (1.4 MB / 11.3 MB)⠹ Uploading to EAS Build (1.4 MB / 11.3 MB)⠸ Uploading to EAS Build (1.7 MB / 11.3 MB)⠼ Uploading to EAS Build (1.7 MB / 11.3 MB)⠴ Uploading to EAS Build (1.7 MB / 11.3 MB)⠦ Uploading to EAS Build (2.1 MB / 11.3 MB)⠧ Uploading to EAS Build (2.1 MB / 11.3 MB)⠇ Uploading to EAS Build (2.1 MB / 11.3 MB)⠏ Uploading to EAS Build (2.1 MB / 11.3 MB)⠋ Uploading to EAS Build (2.1 MB / 11.3 MB)⠙ Uploading to EAS Build (2.4 MB / 11.3 MB)⠹ Uploading to EAS Build (2.4 MB / 11.3 MB)⠸ Uploading to EAS Build (2.4 MB / 11.3 MB)⠼ Uploading to EAS Build (2.8 MB / 11.3 MB)⠴ Uploading to EAS Build (2.8 MB / 11.3 MB)⠦ Uploading to EAS Build (2.8 MB / 11.3 MB)⠧ Uploading to EAS Build (2.8 MB / 11.3 MB)⠇ Uploading to EAS Build (2.8 MB / 11.3 MB)⠏ Uploading to EAS Build (3.2 MB / 11.3 MB)⠋ Uploading to EAS Build (3.2 MB / 11.3 MB)⠙ Uploading to EAS Build (3.2 MB / 11.3 MB)⠹ Uploading to EAS Build (3.2 MB / 11.3 MB)⠸ Uploading to EAS Build (3.6 MB / 11.3 MB)⠼ Uploading to EAS Build (3.6 MB / 11.3 MB)⠴ Uploading to EAS Build (3.6 MB / 11.3 MB)⠦ Uploading to EAS Build (3.6 MB / 11.3 MB)⠧ Uploading to EAS Build (4.1 MB / 11.3 MB)⠇ Uploading to EAS Build (4.1 MB / 11.3 MB)⠏ Uploading to EAS Build (4.1 MB / 11.3 MB)⠋ Uploading to EAS Build (4.1 MB / 11.3 MB)⠙ Uploading to EAS Build (4.1 MB / 11.3 MB)⠹ Uploading to EAS Build (4.5 MB / 11.3 MB)⠸ Uploading to EAS Build (4.5 MB / 11.3 MB)⠼ Uploading to EAS Build (4.5 MB / 11.3 MB)⠴ Uploading to EAS Build (4.5 MB / 11.3 MB)⠦ Uploading to EAS Build (4.5 MB / 11.3 MB)⠧ Uploading to EAS Build (5.0 MB / 11.3 MB)⠇ Uploading to EAS Build (5.0 MB / 11.3 MB)⠏ Uploading to EAS Build (5.0 MB / 11.3 MB)⠋ Uploading to EAS Build (5.0 MB / 11.3 MB)⠙ Uploading to EAS Build (5.0 MB / 11.3 MB)⠹ Uploading to EAS Build (5.0 MB / 11.3 MB)⠸ Uploading to EAS Build (5.0 MB / 11.3 MB)⠼ Uploading to EAS Build (5.6 MB / 11.3 MB)⠴ Uploading to EAS Build (5.6 MB / 11.3 MB)⠦ Uploading to EAS Build (5.6 MB / 11.3 MB)⠧ Uploading to EAS Build (5.6 MB / 11.3 MB)⠇ Uploading to EAS Build (5.6 MB / 11.3 MB)⠏ Uploading to EAS Build (5.6 MB / 11.3 MB)⠋ Uploading to EAS Build (5.6 MB / 11.3 MB)⠙ Uploading to EAS Build (5.6 MB / 11.3 MB)⠹ Uploading to EAS Build (6.1 MB / 11.3 MB)⠸ Uploading to EAS Build (6.1 MB / 11.3 MB)⠼ Uploading to EAS Build (6.1 MB / 11.3 MB)⠴ Uploading to EAS Build (6.1 MB / 11.3 MB)⠦ Uploading to EAS Build (6.1 MB / 11.3 MB)⠧ Uploading to EAS Build (6.1 MB / 11.3 MB)⠇ Uploading to EAS Build (6.1 MB / 11.3 MB)⠏ Uploading to EAS Build (6.7 MB / 11.3 MB)⠋ Uploading to EAS Build (6.7 MB / 11.3 MB)⠙ Uploading to EAS Build (6.7 MB / 11.3 MB)⠹ Uploading to EAS Build (6.7 MB / 11.3 MB)⠸ Uploading to EAS Build (6.7 MB / 11.3 MB)⠼ Uploading to EAS Build (6.7 MB / 11.3 MB)⠴ Uploading to EAS Build (6.7 MB / 11.3 MB)⠦ Uploading to EAS Build (7.3 MB / 11.3 MB)⠧ Uploading to EAS Build (7.3 MB / 11.3 MB)⠇ Uploading to EAS Build (7.3 MB / 11.3 MB)⠏ Uploading to EAS Build (7.3 MB / 11.3 MB)⠋ Uploading to EAS Build (7.3 MB / 11.3 MB)⠙ Uploading to EAS Build (7.8 MB / 11.3 MB)⠹ Uploading to EAS Build (7.8 MB / 11.3 MB)⠸ Uploading to EAS Build (7.8 MB / 11.3 MB)⠼ Uploading to EAS Build (7.8 MB / 11.3 MB)⠴ Uploading to EAS Build (7.8 MB / 11.3 MB)⠦ Uploading to EAS Build (8.3 MB / 11.3 MB)⠧ Uploading to EAS Build (8.3 MB / 11.3 MB)⠇ Uploading to EAS Build (8.3 MB / 11.3 MB)⠏ Uploading to EAS Build (8.3 MB / 11.3 MB)⠋ Uploading to EAS Build (8.3 MB / 11.3 MB)⠙ Uploading to EAS Build (8.3 MB / 11.3 MB)⠹ Uploading to EAS Build (8.3 MB / 11.3 MB)⠸ Uploading to EAS Build (8.8 MB / 11.3 MB)⠼ Uploading to EAS Build (8.8 MB / 11.3 MB)⠴ Uploading to EAS Build (8.8 MB / 11.3 MB)⠦ Uploading to EAS Build (8.8 MB / 11.3 MB)⠧ Uploading to EAS Build (9.3 MB / 11.3 MB)⠇ Uploading to EAS Build (9.3 MB / 11.3 MB)⠏ Uploading to EAS Build (9.3 MB / 11.3 MB)⠋ Uploading to EAS Build (9.3 MB / 11.3 MB)⠙ Uploading to EAS Build (9.3 MB / 11.3 MB)⠹ Uploading to EAS Build (9.7 MB / 11.3 MB)⠸ Uploading to EAS Build (9.8 MB / 11.3 MB)⠼ Uploading to EAS Build (9.8 MB / 11.3 MB)⠴ Uploading to EAS Build (9.8 MB / 11.3 MB)⠦ Uploading to EAS Build (9.8 MB / 11.3 MB)⠧ Uploading to EAS Build (9.8 MB / 11.3 MB)⠇ Uploading to EAS Build (10.3 MB / 11.3 MB)⠏ Uploading to EAS Build (10.3 MB / 11.3 MB)⠋ Uploading to EAS Build (10.3 MB / 11.3 MB)⠙ Uploading to EAS Build (10.3 MB / 11.3 MB)⠹ Uploading to EAS Build (10.8 MB / 11.3 MB)⠸ Uploading to EAS Build (10.8 MB / 11.3 MB)⠼ Uploading to EAS Build (10.8 MB / 11.3 MB)⠴ Uploading to EAS Build (10.8 MB / 11.3 MB)⠦ Uploading to EAS Build (10.8 MB / 11.3 MB)⠧ Uploading to EAS Build (11.3 MB / 11.3 MB)⠇ Uploading to EAS Build (11.3 MB / 11.3 MB)⠏ Uploading to EAS Build (11.3 MB / 11.3 MB)⠋ Uploading to EAS Build (11.3 MB / 11.3 MB)⠙ Uploading to EAS Build (11.3 MB / 11.3 MB)⠹ Uploading to EAS Build (11.3 MB / 11.3 MB)⠸ Uploading to EAS Build (11.3 MB / 11.3 MB)⠼ Uploading to EAS Build (11.3 MB / 11.3 MB)⠴ Uploading to EAS Build (11.3 MB / 11.3 MB)⠦ Uploading to EAS Build (11.3 MB / 11.3 MB)⠧ Uploading to EAS Build (11.3 MB / 11.3 MB)⠇ Uploading to EAS Build (11.3 MB / 11.3 MB)⠏ Uploading to EAS Build (11.3 MB / 11.3 MB)⠋ Uploading to EAS Build (11.3 MB / 11.3 MB)⠙ Uploading to EAS Build (11.3 MB / 11.3 MB)⠹ Uploading to EAS Build (11.3 MB / 11.3 MB)⠸ Uploading to EAS Build (11.3 MB / 11.3 MB)⠼ Uploading to EAS Build (11.3 MB / 11.3 MB)⠴ Uploading to EAS Build (11.3 MB / 11.3 MB)✔ Uploaded to EAS 11s
⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⠴ Computing project fingerprint⠦ Computing project fingerprint⠧ Computing project fingerprint⠇ Computing project fingerprint⠏ Computing project fingerprint⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⏱  [profile] getExpoAutolinkingIosSourcesAsync: 21.665ms
⠋ Computing project fingerprint⏱  [profile] getPackageJsonScriptSourcesAsync: 19.083ms
⠋ Computing project fingerprint⏱  [profile] getBareIosSourcesAsync: 17.557ms
⠋ Computing project fingerprint⏱  [profile] getCoreAutolinkingSourcesFromExpoIos: 7.262ms
⠋ Computing project fingerprint⏱  [profile] getCoreAutolinkingSourcesFromRncCliAsync: 8.496ms
⠋ Computing project fingerprint⏱  [profile] getDefaultPackageSourcesAsync: 7.495ms
⠋ Computing project fingerprint⏱  [profile] getExpoConfigSourcesAsync: 30.713ms
⠋ Computing project fingerprint⏱  [profile] getEasBuildSourcesAsync: 29.33ms
⠋ Computing project fingerprint⏱  [profile] getExpoCNGPatchSourcesAsync: 30.121ms
⠋ Computing project fingerprint⏱  [profile] getGitIgnoreSourcesAsync: 30.709ms
⠋ Computing project fingerprint⏱  [profile] getBareAndroidSourcesAsync: 29.818ms
⠋ Computing project fingerprint⏱  [profile] getPatchPackageSourcesAsync: 18.195ms
⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⠴ Computing project fingerprint⠦ Computing project fingerprint⠧ Computing project fingerprint⠇ Computing project fingerprint⠏ Computing project fingerprint⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⠴ Computing project fingerprint⠦ Computing project fingerprint⠧ Computing project fingerprint⠇ Computing project fingerprint⠏ Computing project fingerprint⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⠴ Computing project fingerprint⠦ Computing project fingerprint⠧ Computing project fingerprint⏱  [profile] getExpoAutolinkingAndroidSourcesAsync: 2.238s
⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⠴ Computing project fingerprint⠦ Computing project fingerprint⠧ Computing project fingerprint⠇ Computing project fingerprint⠏ Computing project fingerprint⠋ Computing project fingerprint⠙ Computing project fingerprint⏱  [profile] getCoreAutolinkingSourcesFromExpoAndroid: 3.175s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(android): 8.778ms
⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⌛️ Computing the project fingerprint is taking longer than expected...
⠋ Computing project fingerprint⏩ To skip this step, set the environment variable: EAS_SKIP_AUTO_FINGERPRINT=1
⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⠴ Computing project fingerprint⠦ Computing project fingerprint⠧ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-dev-client/android): 1.093s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-dev-menu-interface/android): 1.095s
⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⠴ Computing project fingerprint⠦ Computing project fingerprint⠧ Computing project fingerprint⠇ Computing project fingerprint⠏ Computing project fingerprint⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⠴ Computing project fingerprint⠦ Computing project fingerprint⠧ Computing project fingerprint⠇ Computing project fingerprint⠏ Computing project fingerprint⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⠸ Computing project fingerprint⠼ Computing project fingerprint⠴ Computing project fingerprint⠦ Computing project fingerprint⠧ Computing project fingerprint⠇ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo/node_modules/@expo/log-box/android): 3.369s
⠋ Computing project fingerprint⠙ Computing project fingerprint⠹ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/@react-native-google-signin/google-signin): 3.546s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-constants/android): 3.550s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-dev-launcher/expo-dev-launcher-gradle-plugin): 3.552s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-json-utils/android): 3.555s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-linking/android): 3.556s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-linear-gradient/android): 3.558s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-network/android): 3.580s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-updates-interface/android): 3.582s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-web-browser/android): 3.587s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo/node_modules/expo-asset/android): 3.591s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo/node_modules/expo-font/android): 3.592s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo/node_modules/expo-keep-awake/android): 3.592s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo/android): 3.594s
⠋ Computing project fingerprint⠙ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo): 3.739s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-blur/android): 3.741s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-location/android): 3.768s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-manifests/android): 3.770s
⠋ Computing project fingerprint⠙ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo/node_modules/expo-file-system/android): 3.866s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-modules-core/expo-module-gradle-plugin): 3.869s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-secure-store/android): 3.870s
⠋ Computing project fingerprint⠙ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/@react-native-async-storage/async-storage): 3.997s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-dev-launcher/android): 4.031s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-dev-menu/android): 4.047s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/expo-modules-core/android): 4.057s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/react-native-maps): 4.110s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/react-native-reanimated): 4.111s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/react-native-safe-area-context): 4.113s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/react-native-svg): 4.168s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/react-native-webview): 4.171s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/react-native-worklets): 4.173s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/react-native-gesture-handler): 4.179s
⠋ Computing project fingerprint⏱  [profile] createDirHashResultsAsync(node_modules/react-native-screens): 4.206s
⠋ Computing project fingerprint✔ Computed project fingerprint

See logs: https://expo.dev/accounts/et3on/projects/mobile/builds/f8df3a0e-75b7-42d6-9554-e52213509e48

Waiting for build to complete. You can press Ctrl+C to exit.
